time,value
2016-07-29 02:29:12,180.39772727272725
2016-07-29 05:56:22,170.65746753246754
2016-07-29 10:32:34,164.16396103896102
2016-07-29 15:08:47,157.67045454545456
2016-07-29 18:35:56,147.93019480519482
2016-07-29 23:12:09,138.18993506493507
2016-07-30 02:39:18,131.69642857142858
2016-07-30 08:24:34,125.20292207792208
2016-07-30 14:09:50,118.70941558441558
2016-07-30 18:46:03,112.2159090909091
2016-07-30 23:22:15,105.72240259740259
2016-07-31 03:58:28,105.72240259740259
2016-07-31 07:25:37,99.22889610389609
2016-07-31 13:10:53,95.98214285714286
2016-07-31 16:38:03,92.73538961038962
2016-07-31 22:23:18,89.48863636363637
2016-08-01 05:17:37,86.24188311688312
2016-08-01 12:11:56,82.99512987012987
2016-08-01 16:48:09,82.99512987012987
2016-08-01 20:15:18,82.99512987012987
2016-08-02 00:51:31,82.99512987012987
2016-08-02 05:27:44,79.74837662337663
2016-08-02 12:22:03,79.74837662337663
2016-08-02 18:07:18,73.25487012987013
2016-08-03 03:19:44,70.00811688311688
2016-08-03 11:23:06,66.76136363636363
2016-08-03 19:26:28,60.267857142857146
2016-08-04 03:29:50,57.021103896103895
2016-08-04 13:51:18,53.77435064935065
2016-08-04 20:45:37,50.5275974025974
2016-08-05 03:39:56,47.28084415584415
2016-08-05 10:34:15,44.034090909090914
2016-08-05 16:19:31,44.034090909090914
2016-08-06 00:22:53,40.78733766233766
2016-08-06 04:59:06,40.78733766233766
2016-08-06 09:35:18,37.54058441558442
2016-08-06 14:11:31,34.29383116883117
2016-08-06 19:56:47,34.29383116883117
2016-08-07 00:33:00,34.29383116883117
2016-08-07 08:36:22,31.047077922077925
2016-08-07 14:21:37,31.047077922077925
2016-08-07 20:06:53,27.800324675324674
2016-08-08 01:52:09,27.800324675324674
2016-08-08 09:55:31,27.800324675324674
2016-08-08 16:49:50,27.800324675324674
2016-08-08 23:44:09,27.800324675324674
2016-08-09 07:47:31,27.800324675324674
2016-08-09 14:41:50,27.800324675324674
2016-08-10 01:03:18,27.800324675324674
2016-08-10 06:48:34,27.800324675324674
2016-08-10 14:51:56,27.800324675324674
2016-08-11 00:04:22,27.800324675324674
2016-08-11 09:16:47,27.800324675324674
2016-08-11 19:38:15,27.800324675324674
2016-08-12 07:08:47,27.800324675324674
2016-08-12 15:12:09,27.800324675324674
2016-08-13 00:24:34,27.800324675324674
2016-08-13 09:37:00,24.553571428571427
2016-08-13 18:49:25,21.30681818181818
2016-08-14 01:43:44,21.30681818181818
2016-08-14 13:14:15,21.30681818181818
2016-08-14 23:35:44,14.813311688311687
2016-08-15 08:48:09,14.813311688311687
2016-08-15 18:00:34,11.566558441558442
2016-08-16 04:22:03,11.566558441558442
2016-08-16 12:25:25,11.566558441558442
2016-08-16 20:28:47,11.566558441558442
2016-08-17 03:23:06,11.566558441558442
2016-08-17 10:17:25,11.566558441558442
2016-08-17 17:11:44,11.566558441558442
2016-08-17 22:57:00,11.566558441558442
2016-08-18 07:00:22,11.566558441558442
2016-08-18 15:03:44,11.566558441558442
2016-08-18 21:58:03,11.566558441558442
2016-08-19 03:43:18,11.566558441558442
2016-08-19 09:28:34,11.566558441558442
2016-08-19 15:13:50,11.566558441558442
2016-08-19 22:08:09,11.566558441558442
2016-08-20 02:44:22,11.566558441558442
2016-08-20 09:38:41,11.566558441558442
2016-08-20 16:33:00,11.566558441558442
2016-08-20 23:27:18,11.566558441558442
2016-08-21 06:21:37,11.566558441558442
2016-08-21 15:34:03,11.566558441558442
2016-08-21 22:28:22,11.566558441558442
2016-08-22 05:22:41,11.566558441558442
2016-08-22 11:07:56,11.566558441558442
2016-08-22 15:44:09,11.566558441558442
2016-08-22 19:11:18,11.566558441558442
2016-08-22 23:47:31,11.566558441558442
2016-08-23 05:32:47,11.566558441558442
2016-08-23 11:18:03,11.566558441558442
2016-08-23 17:03:18,11.566558441558442
2016-08-23 20:30:28,11.566558441558442
2016-08-24 01:06:41,11.566558441558442
2016-08-24 04:33:50,11.566558441558442
2016-08-24 10:19:06,11.566558441558442
2016-08-24 12:37:12,11.566558441558442
2016-08-24 16:04:22,11.566558441558442
2016-08-24 21:49:37,11.566558441558442
2016-08-25 01:16:47,11.566558441558442
2016-08-25 04:43:56,11.566558441558442
2016-08-25 07:02:03,11.566558441558442
2016-08-25 08:11:06,11.566558441558442
2016-08-25 11:38:15,11.566558441558442
2016-08-25 16:14:28,11.566558441558442
2016-08-25 20:50:41,14.813311688311687
2016-08-25 23:08:47,18.060064935064936
2016-08-26 06:03:06,18.060064935064936
2016-08-26 10:39:18,21.30681818181818
2016-08-26 14:06:28,21.30681818181818
2016-08-26 17:33:37,24.553571428571427
2016-08-26 19:51:44,24.553571428571427
2016-08-26 23:18:53,27.800324675324674
2016-08-27 02:46:03,27.800324675324674
2016-08-27 07:22:15,27.800324675324674
2016-08-27 09:40:22,27.800324675324674
2016-08-27 10:49:25,27.800324675324674
2016-08-27 11:58:28,27.800324675324674
2016-08-27 13:07:31,27.800324675324674
2016-08-27 14:16:34,27.800324675324674
2016-08-27 15:25:37,27.800324675324674
2016-08-27 16:34:41,27.800324675324674
2016-08-27 17:43:44,27.800324675324674
